SELECTION 0
[['1', '2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 119
[['12', '26'], ['3', '85', '33'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['16', '1'], ['18'], ['66', '22', '32'], ['21', '20'], ['23', '25'], ['24', '2'], ['28', '27'], ['29', '17'], ['30'], ['31'], ['34'], ['38'], ['36'], ['37'], ['58'], ['39'], ['40'], ['41'], ['7'], ['43'], ['65'], ['45'], ['101'], ['47'], ['48'], ['49'], ['94'], ['51'], ['52'], ['53'], ['54'], ['108'], ['56'], ['57'], ['35'], ['61'], ['104'], ['63'], ['6'], ['59'], ['71'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['64'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['87'], ['42'], ['86'], ['84'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['98'], ['95'], ['96'], ['97'], ['50'], ['99'], ['100'], ['46'], ['109'], ['103'], ['60'], ['105'], ['106'], ['107'], ['55'], ['102'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 103
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '9', '28'], ['11', '10', '20', '22'], ['4', '14', '13'], ['15', '16'], ['18', '25'], ['66', '17'], ['21', '38'], ['23', '27'], ['24'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 104
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['46', '10', '20', '22'], ['4', '14', '13'], ['15', '73', '29'], ['18', '25'], ['74', '28'], ['21', '53'], ['23'], ['24'], ['27', '17'], ['30'], ['31'], ['87'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['11'], ['47'], ['48'], ['112'], ['50'], ['51'], ['52'], ['26'], ['54'], ['55'], ['56'], ['49'], ['58'], ['104'], ['60'], ['64'], ['62'], ['63'], ['61'], ['65'], ['66'], ['67'], ['68'], ['89'], ['70'], ['71'], ['16'], ['72'], ['19'], ['75'], ['76'], ['77'], ['78'], ['79'], ['83'], ['81'], ['82'], ['80'], ['84'], ['85'], ['86'], ['32'], ['88'], ['69'], ['90'], ['107'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['59'], ['105'], ['106'], ['91'], ['108'], ['109'], ['110'], ['111'], ['57'], ['114'], ['113'], ['92'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 104
[['12', '32'], ['3', '1', '7'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '109', '22'], ['15', '66', '38'], ['17', '27'], ['18', '117'], ['21', '29'], ['23'], ['28', '2'], ['16'], ['24'], ['30'], ['31'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['25'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['95'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['20'], ['118'], ['80'], ['120']] ===> Days required: 104
[['12', '32'], ['3', '1', '7'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '109', '22'], ['15', '66', '38'], ['17', '27'], ['18', '117'], ['21', '29'], ['23'], ['28', '2'], ['16'], ['24'], ['30'], ['31'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['111'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['95'], ['53'], ['54'], ['20'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['103'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['110'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['25'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['55'], ['44'], ['104'], ['105'], ['106'], ['107'], ['108'], ['52'], ['86'], ['43'], ['112'], ['113'], ['114'], ['115'], ['116'], ['102'], ['118'], ['80'], ['120']] ===> Days required: 104
[['12', '26'], ['3', '42', '28'], ['5', '8'], ['6', '29'], ['9', '11', '10'], ['4', '13', '15'], ['16', '1'], ['17', '64'], ['74', '19'], ['21', '20'], ['23', '25'], ['24', '2'], ['27', '62'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['7'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['14'], ['63'], ['18'], ['44'], ['22'], ['67'], ['68'], ['69'], ['70'], ['71'], ['66'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 104
[['12', '26'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['11', '10', '4'], ['14', '13', '109', '22'], ['15', '89', '56'], ['17', '27'], ['18', '29'], ['21'], ['23'], ['24', '2'], ['79'], ['74'], ['30', '32'], ['31'], ['51'], ['34'], ['35'], ['36'], ['37'], ['117'], ['82'], ['40'], ['33'], ['85'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['41'], ['52'], ['53'], ['54'], ['55'], ['38'], ['57'], ['58'], ['63'], ['60'], ['61'], ['62'], ['59'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['28'], ['75'], ['76'], ['77'], ['78'], ['16'], ['80'], ['81'], ['39'], ['83'], ['84'], ['42'], ['86'], ['87'], ['88'], ['19'], ['90'], ['91'], ['92'], ['93'], ['94'], ['25'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['20'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['95'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['102'], ['118'], ['119'], ['120']] ===> Days required: 104
[['12', '26'], ['3', '7', '28'], ['5', '8'], ['62', '9', '64'], ['11', '10', '4'], ['14', '13', '15'], ['52', '1', '29'], ['17', '20'], ['66', '19'], ['18'], ['24', '2'], ['16'], ['27', '21'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['117'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['70'], ['47'], ['48'], ['49'], ['50'], ['51'], ['95'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['63'], ['60'], ['61'], ['6'], ['59'], ['74'], ['65'], ['22'], ['67'], ['68'], ['69'], ['46'], ['71'], ['23'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['110'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['25'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['86'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['38'], ['118'], ['80'], ['120']] ===> Days required: 104
[['12', '29'], ['3', '7'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['16', '1'], ['17', '64'], ['74', '19'], ['21', '20'], ['23', '25'], ['24', '2'], ['28', '27', '53'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['68'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['26'], ['54'], ['55'], ['56'], ['57'], ['58'], ['63'], ['60'], ['61'], ['6'], ['59'], ['18'], ['65'], ['22'], ['67'], ['70'], ['69'], ['46'], ['71'], ['66'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 104
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['10', '20', '105'], ['4', '14', '13'], ['15', '16'], ['18', '25'], ['19', '110', '28'], ['21', '53'], ['23', '27'], ['24', '46'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['11'], ['47'], ['48'], ['112'], ['50'], ['51'], ['52'], ['26'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['22'], ['106'], ['107'], ['108'], ['109'], ['17'], ['111'], ['49'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 104
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['59', '118', '43'], ['11', '10', '20', '22'], ['4', '14', '13'], ['15', '16'], ['18', '25'], ['66', '17'], ['21', '38'], ['23', '27'], ['24'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['28'], ['110'], ['45'], ['70'], ['108'], ['48'], ['49'], ['50'], ['62'], ['52'], ['53'], ['54'], ['84'], ['56'], ['57'], ['77'], ['63'], ['60'], ['61'], ['6'], ['51'], ['64'], ['65'], ['19'], ['67'], ['68'], ['69'], ['46'], ['71'], ['106'], ['73'], ['72'], ['75'], ['76'], ['35'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['55'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['74'], ['107'], ['47'], ['109'], ['113'], ['111'], ['112'], ['44'], ['114'], ['92'], ['116'], ['117'], ['9'], ['80'], ['120']] ===> Days required: 104
[['12', '26'], ['3', '1', '7'], ['5'], ['6', '9'], ['11', '10', '4'], ['14', '13', '109', '22'], ['15', '89', '56'], ['17', '27'], ['18', '29'], ['21'], ['23'], ['24', '2'], ['79'], ['74'], ['120', '78'], ['31', '32'], ['51'], ['34'], ['35'], ['36'], ['37'], ['117'], ['82'], ['40'], ['33'], ['85'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['30'], ['111'], ['116'], ['52'], ['53'], ['54'], ['55'], ['38'], ['57'], ['58'], ['59'], ['95'], ['61'], ['62'], ['113'], ['64'], ['65'], ['66'], ['67'], ['49'], ['69'], ['97'], ['71'], ['72'], ['73'], ['28'], ['75'], ['76'], ['77'], ['8'], ['16'], ['80'], ['81'], ['39'], ['83'], ['84'], ['42'], ['86'], ['87'], ['88'], ['19'], ['90'], ['20'], ['92'], ['93'], ['94'], ['25'], ['96'], ['70'], ['98'], ['99'], ['100'], ['101'], ['91'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['60'], ['110'], ['50'], ['112'], ['63'], ['114'], ['115'], ['41'], ['102'], ['118'], ['119'], ['68']] ===> Days required: 104
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['46', '10', '20', '22'], ['4', '14', '13'], ['15', '16'], ['18', '25'], ['74', '28'], ['21', '53'], ['23', '29'], ['24'], ['27', '17'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['11'], ['47'], ['48'], ['112'], ['50'], ['51'], ['52'], ['26'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['19'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['49'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 104
[['12', '26'], ['3', '42'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['16', '1'], ['18'], ['66', '22', '32'], ['21', '20'], ['23', '25'], ['24', '2'], ['28', '27'], ['29', '17'], ['30'], ['31'], ['33'], ['34'], ['58'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['7'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 104
[['12', '38'], ['3', '7'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['16', '1'], ['17', '64'], ['74', '19'], ['21', '20'], ['23', '25'], ['24', '2'], ['28', '27', '29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['18'], ['44'], ['22'], ['67'], ['68'], ['69'], ['70'], ['71'], ['66'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 104
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['46', '10', '20', '22'], ['4', '14', '13'], ['15', '16'], ['18', '25'], ['19', '17'], ['21', '53'], ['23', '27'], ['24', '28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['11'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['26'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 104
[['12', '26'], ['3', '42', '28'], ['5', '8'], ['6', '29'], ['9', '11', '10'], ['4', '13', '15'], ['16', '1'], ['17', '64'], ['74', '19'], ['21', '20'], ['23', '25'], ['24', '2'], ['27', '62'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['7'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['63'], ['60'], ['61'], ['14'], ['59'], ['18'], ['44'], ['22'], ['67'], ['68'], ['69'], ['70'], ['71'], ['66'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 104
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '9', '28'], ['11', '10', '20', '22'], ['4', '14', '13'], ['15', '16'], ['18', '25'], ['66', '17'], ['21', '38'], ['23', '27'], ['24'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['117'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['102'], ['118'], ['80'], ['120']] ===> Days required: 104
[['12', '32'], ['3', '1', '7'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '109', '22'], ['15', '66', '38'], ['17', '27'], ['18', '29'], ['21'], ['23'], ['28', '2'], ['16'], ['24', '102'], ['30'], ['31'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['25'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['20'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['95'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 104
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['10', '102', '22'], ['4', '14', '13'], ['15', '79'], ['18', '95'], ['74', '28', '46'], ['21', '53'], ['23', '29'], ['24'], ['27', '17'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['82'], ['40'], ['41'], ['85'], ['43'], ['44'], ['45'], ['11'], ['47'], ['48'], ['112'], ['50'], ['51'], ['52'], ['26'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['89'], ['75'], ['76'], ['77'], ['78'], ['16'], ['80'], ['81'], ['39'], ['83'], ['84'], ['42'], ['86'], ['87'], ['88'], ['19'], ['90'], ['91'], ['92'], ['93'], ['94'], ['25'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['20'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['49'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 104
[['12', '32'], ['3', '7'], ['5', '8'], ['6', '9'], ['46', '10', '4'], ['14', '13', '15'], ['16', '1'], ['18', '53'], ['74', '19'], ['21', '20'], ['23', '25'], ['24', '2'], ['28', '27'], ['29', '17'], ['30'], ['31'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['11'], ['47'], ['48'], ['112'], ['50'], ['51'], ['52'], ['26'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['22'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['49'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 104
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '9', '28'], ['11', '10', '20', '22'], ['4', '14', '13'], ['15', '16'], ['18', '25'], ['66', '17'], ['21', '38'], ['23', '27'], ['24'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['70'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['65'], ['19'], ['67'], ['68'], ['69'], ['46'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 104
[['12', '26'], ['3', '1', '7'], ['5', '9'], ['6', '8'], ['11', '10', '4'], ['14', '13', '15'], ['17', '22'], ['18', '95'], ['74', '34'], ['2', '24'], ['21', '29'], ['23'], ['79'], ['27', '89'], ['30', '102'], ['32'], ['41'], ['31'], ['35'], ['36'], ['37'], ['117'], ['82'], ['40'], ['33'], ['85'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['44'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['28'], ['75'], ['76'], ['77'], ['78'], ['16'], ['80'], ['81'], ['39'], ['83'], ['84'], ['42'], ['86'], ['87'], ['88'], ['19'], ['90'], ['91'], ['92'], ['93'], ['94'], ['25'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['20'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['38'], ['118'], ['119'], ['120']] ===> Days required: 104
